site,x,y,z,psi_q16,psi_hex,psi_float,psi_prev_q16,psi_prev_hex,psi_prev_float,m_prev_q16
259,3,0,4,-1296309136,0xB2BBE470,-19780.107666015625,-2045626712,0x861236A8,-31213.786499023438,0
260,4,0,4,-1296309119,0xB2BBE481,-19780.10740661621,-2045626697,0x861236B7,-31213.7862701416,0
261,5,0,4,-403602424,0xE7F18408,-6158.4842529296875,-480851103,0xE356CB61,-7337.205551147461,0
262,6,0,4,885507076,0x34C7C404,13511.765686035156,650561080,0x26C6C638,9926.774291992188,0
263,7,0,4,1302650622,0x4DA4DEFE,19876.871063232422,692196194,0x29421362,10562.075714111328,0
264,0,1,4,885507065,0x34C7C3F9,13511.765518188477,650561063,0x26C6C627,9926.774032592773,0
265,1,1,4,651652646,0x26D76E26,9943.430267333984,675158877,0x283E1B5D,10302.106887817383,0
266,2,1,4,1480594202,0x5840131A,22592.074615478516,1598524720,0x5F478D30,24391.551513671875,0
267,3,1,4,1049965726,0x3E95349E,16021.205535888672,1243437632,0x4A1D5A40,18973.3525390625,0
268,4,1,4,1049965722,0x3E95349A,16021.205474853516,1243437625,0x4A1D5A39,18973.352432250977,0
269,5,1,4,1480594204,0x5840131C,22592.074645996094,1598524727,0x5F478D37,24391.5516204834,0
270,6,1,4,651652662,0x26D76E36,9943.43051147461,675158891,0x283E1B6B,10302.10710144043,0
271,7,1,4,885507064,0x34C7C3F8,13511.765502929688,650561060,0x26C6C624,9926.773986816406,0
272,0,2,4,-403602431,0xE7F18401,-6158.484359741211,-480851114,0xE356CB56,-7337.205718994141,0
273,1,2,4,1480594210,0x58401322,22592.074737548828,1598524730,0x5F478D3A,24391.551666259766,0
274,2,2,4,1591405332,0x5EDAEB14,24282.91827392578,1704864385,0x659E2A81,26014.16603088379,0
275,3,2,4,1519369344,0x5A8FBC80,23183.736328125,1482674616,0x585FD1B8,22623.819213867188,0
276,4,2,4,1519369340,0x5A8FBC7C,23183.736267089844,1482674615,0x585FD1B7,22623.8191986084,0
277,5,2,4,1591405338,0x5EDAEB1A,24282.918365478516,1704864385,0x659E2A81,26014.16603088379,0
278,6,2,4,1480594198,0x58401316,22592.07455444336,1598524731,0x5F478D3B,24391.551681518555,0
279,7,2,4,-403602439,0xE7F183F9,-6158.484481811523,-480851120,0xE356CB50,-7337.205810546875,0
280,0,3,4,-1296309132,0xB2BBE474,-19780.10760498047,-2045626708,0x861236AC,-31213.78643798828,0
281,1,3,4,1049965728,0x3E9534A0,16021.20556640625,1243437623,0x4A1D5A37,18973.3524017334,0
282,2,3,4,1519369336,0x5A8FBC78,23183.736206054688,1482674606,0x585FD1AE,22623.819061279297,0
283,3,3,4,-547255069,0xDF618CE3,-8350.449661254883,-830275902,0xCE82FEC2,-12669.004852294922,0
284,4,3,4,-547255067,0xDF618CE5,-8350.449630737305,-830275900,0xCE82FEC4,-12669.004821777344,0
285,5,3,4,1519369346,0x5A8FBC82,23183.736358642578,1482674622,0x585FD1BE,22623.819305419922,0
286,6,3,4,1049965726,0x3E95349E,16021.205535888672,1243437625,0x4A1D5A39,18973.352432250977,0
287,7,3,4,-1296309120,0xB2BBE480,-19780.107421875,-2045626693,0x861236BB,-31213.786209106445,0
288,0,4,4,-1296309120,0xB2BBE480,-19780.107421875,-2045626696,0x861236B8,-31213.786254882812,0
289,1,4,4,1049965732,0x3E9534A4,16021.205627441406,1243437631,0x4A1D5A3F,18973.35252380371,0
290,2,4,4,1519369346,0x5A8FBC82,23183.736358642578,1482674614,0x585FD1B6,22623.81918334961,0
291,3,4,4,-547255071,0xDF618CE1,-8350.449691772461,-830275907,0xCE82FEBD,-12669.004928588867,0
292,4,4,4,-547255082,0xDF618CD6,-8350.44985961914,-830275911,0xCE82FEB9,-12669.004989624023,0
293,5,4,4,1519369348,0x5A8FBC84,23183.736389160156,1482674612,0x585FD1B4,22623.81915283203,0
294,6,4,4,1049965727,0x3E95349F,16021.205551147461,1243437618,0x4A1D5A32,18973.352325439453,0
295,7,4,4,-1296309117,0xB2BBE483,-19780.107376098633,-2045626689,0x861236BF,-31213.78614807129,0
296,0,5,4,-403602434,0xE7F183FE,-6158.484405517578,-480851118,0xE356CB52,-7337.205780029297,0
297,1,5,4,1480594213,0x58401325,22592.074783325195,1598524733,0x5F478D3D,24391.551712036133,0
298,2,5,4,1591405318,0x5EDAEB06,24282.918060302734,1704864378,0x659E2A7A,26014.165924072266,0
299,3,5,4,1519369332,0x5A8FBC74,23183.73614501953,1482674603,0x585FD1AB,22623.81901550293,0
300,4,5,4,1519369328,0x5A8FBC70,23183.736083984375,1482674602,0x585FD1AA,22623.81900024414,0
301,5,5,4,1591405336,0x5EDAEB18,24282.918334960938,1704864387,0x659E2A83,26014.166061401367,0
302,6,5,4,1480594201,0x58401319,22592.074600219727,1598524721,0x5F478D31,24391.551528930664,0
303,7,5,4,-403602446,0xE7F183F2,-6158.484588623047,-480851129,0xE356CB47,-7337.205947875977,0
304,0,6,4,885507068,0x34C7C3FC,13511.765563964844,650561066,0x26C6C62A,9926.77407836914,0
305,1,6,4,651652671,0x26D76E3F,9943.430648803711,675158899,0x283E1B73,10302.107223510742,0
306,2,6,4,1480594206,0x5840131E,22592.074676513672,1598524732,0x5F478D3C,24391.551696777344,0
307,3,6,4,1049965721,0x3E953499,16021.205459594727,1243437620,0x4A1D5A34,18973.35235595703,0
308,4,6,4,1049965709,0x3E95348D,16021.205276489258,1243437610,0x4A1D5A2A,18973.35220336914,0
309,5,6,4,1480594216,0x58401328,22592.074829101562,1598524734,0x5F478D3E,24391.551727294922,0
310,6,6,4,651652649,0x26D76E29,9943.430313110352,675158877,0x283E1B5D,10302.106887817383,0
311,7,6,4,885507073,0x34C7C401,13511.765640258789,650561063,0x26C6C627,9926.774032592773,0
312,0,7,4,1302650631,0x4DA4DF07,19876.871200561523,692196199,0x29421367,10562.075790405273,0
313,1,7,4,885507069,0x34C7C3FD,13511.765579223633,650561061,0x26C6C625,9926.774002075195,0
314,2,7,4,-403602437,0xE7F183FB,-6158.484451293945,-480851118,0xE356CB52,-7337.205780029297,0
315,3,7,4,-1296309124,0xB2BBE47C,-19780.107482910156,-2045626697,0x861236B7,-31213.7862701416,0
316,4,7,4,-1296309116,0xB2BBE484,-19780.107360839844,-2045626688,0x861236C0,-31213.7861328125,0
317,5,7,4,-403602420,0xE7F1840C,-6158.484191894531,-480851107,0xE356CB5D,-7337.205612182617,0
318,6,7,4,885507088,0x34C7C410,13511.765869140625,650561084,0x26C6C63C,9926.774353027344,0
319,7,7,4,1302650630,0x4DA4DF06,19876.871185302734,692196204,0x2942136C,10562.075866699219,0
320,0,0,5,-2119209661,0x81AF6D43,-32336.573196411133,1432843103,0x5567735F,21863.45066833496,0
321,1,0,5,843312616,0x3243EDE8,12867.929321289062,810309057,0x304C55C1,12364.334976196289,0
322,2,0,5,1205059930,0x47D3C15A,18387.755279541016,1855025396,0x6E9170F4,28305.44122314453,0
323,3,0,5,-403602445,0xE7F183F3,-6158.484573364258,-480851116,0xE356CB54,-7337.205749511719,0
324,4,0,5,-403602438,0xE7F183FA,-6158.484466552734,-480851121,0xE356CB4F,-7337.205825805664,0
325,5,0,5,1205059942,0x47D3C166,18387.755462646484,1855025408,0x6E917100,28305.44140625,0
326,6,0,5,843312605,0x3243EDDD,12867.929153442383,810309044,0x304C55B4,12364.334777832031,0
327,7,0,5,-2119209676,0x81AF6D34,-32336.57342529297,1432843093,0x55677355,21863.45051574707,0
328,0,1,5,843312626,0x3243EDF2,12867.929473876953,810309063,0x304C55C7,12364.335067749023,0
329,1,1,5,-1989567126,0x89699D6A,-30358.38510131836,-1802107276,0x94960674,-27497.97479248047,0
330,2,1,5,-147786825,0xF730F3B7,-2255.0479888916016,64035949,0x03D11C6D,977.1110382080078,0
331,3,1,5,1480594205,0x5840131D,22592.074661254883,1598524721,0x5F478D31,24391.551528930664,0
332,4,1,5,1480594212,0x58401324,22592.074768066406,1598524734,0x5F478D3E,24391.551727294922,0
333,5,1,5,-147786825,0xF730F3B7,-2255.0479888916016,64035947,0x03D11C6B,977.1110076904297,0
334,6,1,5,-1989567119,0x89699D71,-30358.384994506836,-1802107269,0x9496067B,-27497.974685668945,0
335,7,1,5,843312605,0x3243EDDD,12867.929153442383,810309048,0x304C55B8,12364.334838867188,0
336,0,2,5,1205059944,0x47D3C168,18387.755493164062,1855025406,0x6E9170FE,28305.441375732422,0
337,1,2,5,-147786814,0xF730F3C2,-2255.047821044922,64035964,0x03D11C7C,977.1112670898438,0
338,2,2,5,-223237486,0xF2B1AA92,-3406.333709716797,-795169002,0xD09AAF16,-12133.31607055664,0
339,3,2,5,1591405343,0x5EDAEB1F,24282.91844177246,1704864398,0x659E2A8E,26014.166229248047,0
340,4,2,5,1591405320,0x5EDAEB08,24282.918090820312,1704864382,0x659E2A7E,26014.165985107422,0
341,5,2,5,-223237477,0xF2B1AA9B,-3406.3335723876953,-795168989,0xD09AAF23,-12133.315872192383,0
342,6,2,5,-147786811,0xF730F3C5,-2255.0477752685547,64035960,0x03D11C78,977.1112060546875,0
343,7,2,5,1205059936,0x47D3C160,18387.75537109375,1855025399,0x6E9170F7,28305.4412689209,0
344,0,3,5,-403602439,0xE7F183F9,-6158.484481811523,-480851121,0xE356CB4F,-7337.205825805664,0
345,1,3,5,1480594211,0x58401323,22592.074752807617,1598524735,0x5F478D3F,24391.55174255371,0
346,2,3,5,1591405335,0x5EDAEB17,24282.91831970215,1704864384,0x659E2A80,26014.166015625,0
347,3,3,5,1519369334,0x5A8FBC76,23183.73617553711,1482674614,0x585FD1B6,22623.81918334961,0
348,4,3,5,1519369322,0x5A8FBC6A,23183.73599243164,1482674593,0x585FD1A1,22623.81886291504,0
349,5,3,5,1591405334,0x5EDAEB16,24282.91830444336,1704864390,0x659E2A86,26014.166107177734,0
350,6,3,5,1480594214,0x58401326,22592.074798583984,1598524736,0x5F478D40,24391.5517578125,0
351,7,3,5,-403602425,0xE7F18407,-6158.484268188477,-480851112,0xE356CB58,-7337.2056884765625,0
352,0,4,5,-403602424,0xE7F18408,-6158.4842529296875,-480851099,0xE356CB65,-7337.205490112305,0
353,1,4,5,1480594214,0x58401326,22592.074798583984,1598524739,0x5F478D43,24391.551803588867,0
354,2,4,5,1591405327,0x5EDAEB0F,24282.918197631836,1704864380,0x659E2A7C,26014.165954589844,0
355,3,4,5,1519369353,0x5A8FBC89,23183.7364654541,1482674613,0x585FD1B5,22623.81916809082,0
356,4,4,5,1519369340,0x5A8FBC7C,23183.736267089844,1482674615,0x585FD1B7,22623.8191986084,0
357,5,4,5,1591405339,0x5EDAEB1B,24282.918380737305,1704864397,0x659E2A8D,26014.166213989258,0
358,6,4,5,1480594223,0x5840132F,22592.074935913086,1598524747,0x5F478D4B,24391.55192565918,0
359,7,4,5,-403602426,0xE7F18406,-6158.484283447266,-480851099,0xE356CB65,-7337.205490112305,0
360,0,5,5,1205059943,0x47D3C167,18387.755477905273,1855025408,0x6E917100,28305.44140625,0
361,1,5,5,-147786831,0xF730F3B1,-2255.048080444336,64035937,0x03D11C61,977.1108551025391,0
362,2,5,5,-223237468,0xF2B1AAA4,-3406.3334350585938,-795168988,0xD09AAF24,-12133.315856933594,0
363,3,5,5,1591405348,0x5EDAEB24,24282.918518066406,1704864401,0x659E2A91,26014.166275024414,0
364,4,5,5,1591405338,0x5EDAEB1A,24282.918365478516,1704864386,0x659E2A82,26014.166046142578,0
365,5,5,5,-223237465,0xF2B1AAA7,-3406.3333892822266,-795168985,0xD09AAF27,-12133.315811157227,0
366,6,5,5,-147786818,0xF730F3BE,-2255.047882080078,64035950,0x03D11C6E,977.1110534667969,0
367,7,5,5,1205059929,0x47D3C159,18387.755264282227,1855025400,0x6E9170F8,28305.441284179688,0
368,0,6,5,843312624,0x3243EDF0,12867.929443359375,810309063,0x304C55C7,12364.335067749023,0
369,1,6,5,-1989567120,0x89699D70,-30358.385009765625,-1802107268,0x9496067C,-27497.974670410156,0
370,2,6,5,-147786813,0xF730F3C3,-2255.047805786133,64035958,0x03D11C76,977.1111755371094,0
371,3,6,5,1480594217,0x58401329,22592.07484436035,1598524734,0x5F478D3E,24391.551727294922,0
372,4,6,5,1480594207,0x5840131F,22592.07469177246,1598524731,0x5F478D3B,24391.551681518555,0
373,5,6,5,-147786801,0xF730F3CF,-2255.047622680664,64035969,0x03D11C81,977.1113433837891,0
374,6,6,5,-1989567106,0x89699D7E,-30358.384796142578,-1802107261,0x94960683,-27497.974563598633,0
375,7,6,5,843312613,0x3243EDE5,12867.929275512695,810309062,0x304C55C6,12364.335052490234,0
376,0,7,5,-2119209664,0x81AF6D40,-32336.5732421875,1432843092,0x55677354,21863.45050048828,0
377,1,7,5,843312611,0x3243EDE3,12867.929244995117,810309051,0x304C55BB,12364.334884643555,0
378,2,7,5,1205059941,0x47D3C165,18387.755447387695,1855025404,0x6E9170FC,28305.441345214844,0
379,3,7,5,-403602441,0xE7F183F7,-6158.484512329102,-480851119,0xE356CB51,-7337.205795288086,0
380,4,7,5,-403602434,0xE7F183FE,-6158.484405517578,-480851107,0xE356CB5D,-7337.205612182617,0
381,5,7,5,1205059949,0x47D3C16D,18387.755569458008,1855025429,0x6E917115,28305.44172668457,0
382,6,7,5,843312622,0x3243EDEE,12867.929412841797,810309066,0x304C55CA,12364.33511352539,0
383,7,7,5,-2119209671,0x81AF6D39,-32336.573348999023,1432843091,0x55677353,21863.450485229492,0
384,0,0,6,-1135057585,0xBC58654F,-17319.604263305664,-1318568891,0xB1683C45,-20119.764572143555,0
385,1,0,6,-1008084696,0xC3E9D928,-15382.151733398438,-761335136,0xD29EF2A0,-11617.05224609375,0
386,2,0,6,843312605,0x3243EDDD,12867.929153442383,810309052,0x304C55BC,12364.334899902344,0
387,3,0,6,885507071,0x34C7C3FF,13511.765609741211,650561059,0x26C6C623,9926.773971557617,0
388,4,0,6,885507075,0x34C7C403,13511.765670776367,650561063,0x26C6C627,9926.774032592773,0
389,5,0,6,843312618,0x3243EDEA,12867.92935180664,810309060,0x304C55C4,12364.335021972656,0
390,6,0,6,-1008084695,0xC3E9D929,-15382.151718139648,-761335130,0xD29EF2A6,-11617.052154541016,0
391,7,0,6,-1135057583,0xBC586551,-17319.604232788086,-1318568889,0xB1683C47,-20119.764541625977,0
392,0,1,6,-1008084696,0xC3E9D928,-15382.151733398438,-761335122,0xD29EF2AE,-11617.052032470703,0
393,1,1,6,1317645249,0x4E89ABC1,20105.67091369629,1930084228,0x730ABF84,29450.748107910156,0
394,2,1,6,-1989567113,0x89699D77,-30358.3849029541,-1802107272,0x94960678,-27497.974731445312,0
395,3,1,6,651652648,0x26D76E28,9943.430297851562,675158879,0x283E1B5F,10302.106918334961,0
396,4,1,6,651652648,0x26D76E28,9943.430297851562,675158874,0x283E1B5A,10302.106842041016,0
397,5,1,6,-1989567142,0x89699D5A,-30358.385345458984,-1802107279,0x94960671,-27497.974838256836,0
398,6,1,6,1317645254,0x4E89ABC6,20105.670989990234,1930084239,0x730ABF8F,29450.748275756836,0
399,7,1,6,-1008084694,0xC3E9D92A,-15382.15170288086,-761335129,0xD29EF2A7,-11617.052139282227,0
400,0,2,6,843312613,0x3243EDE5,12867.929275512695,810309051,0x304C55BB,12364.334884643555,0
401,1,2,6,-1989567119,0x89699D71,-30358.384994506836,-1802107270,0x9496067A,-27497.974700927734,0
402,2,2,6,-147786811,0xF730F3C5,-2255.0477752685547,64035958,0x03D11C76,977.1111755371094,0
403,3,2,6,1480594202,0x5840131A,22592.074615478516,1598524727,0x5F478D37,24391.5516204834,0
404,4,2,6,1480594217,0x58401329,22592.07484436035,1598524740,0x5F478D44,24391.551818847656,0
405,5,2,6,-147786815,0xF730F3C1,-2255.047836303711,64035954,0x03D11C72,977.1111145019531,0
406,6,2,6,-1989567125,0x89699D6B,-30358.38508605957,-1802107278,0x94960672,-27497.974822998047,0
407,7,2,6,843312606,0x3243EDDE,12867.929168701172,810309041,0x304C55B1,12364.334732055664,0
408,0,3,6,885507072,0x34C7C400,13511.765625,650561064,0x26C6C628,9926.774047851562,0
409,1,3,6,651652658,0x26D76E32,9943.430450439453,675158884,0x283E1B64,10302.106994628906,0
410,2,3,6,1480594222,0x5840132E,22592.074920654297,1598524740,0x5F478D44,24391.551818847656,0
411,3,3,6,1049965738,0x3E9534AA,16021.20571899414,1243437637,0x4A1D5A45,18973.352615356445,0
412,4,3,6,1049965733,0x3E9534A5,16021.205642700195,1243437630,0x4A1D5A3E,18973.352508544922,0
413,5,3,6,1480594210,0x58401322,22592.074737548828,1598524728,0x5F478D38,24391.551635742188,0
414,6,3,6,651652659,0x26D76E33,9943.430465698242,675158889,0x283E1B69,10302.107070922852,0
415,7,3,6,885507072,0x34C7C400,13511.765625,650561073,0x26C6C631,9926.774185180664,0
416,0,4,6,885507063,0x34C7C3F7,13511.765487670898,650561069,0x26C6C62D,9926.774124145508,0
417,1,4,6,651652652,0x26D76E2C,9943.430358886719,675158879,0x283E1B5F,10302.106918334961,0
418,2,4,6,1480594209,0x58401321,22592.07472229004,1598524733,0x5F478D3D,24391.551712036133,0
419,3,4,6,1049965733,0x3E9534A5,16021.205642700195,1243437632,0x4A1D5A40,18973.3525390625,0
420,4,4,6,1049965729,0x3E9534A1,16021.205581665039,1243437629,0x4A1D5A3D,18973.352493286133,0
421,5,4,6,1480594215,0x58401327,22592.074813842773,1598524733,0x5F478D3D,24391.551712036133,0
422,6,4,6,651652630,0x26D76E16,9943.43002319336,675158858,0x283E1B4A,10302.10659790039,0
423,7,4,6,885507072,0x34C7C400,13511.765625,650561068,0x26C6C62C,9926.774108886719,0
424,0,5,6,843312599,0x3243EDD7,12867.929061889648,810309052,0x304C55BC,12364.334899902344,0
425,1,5,6,-1989567126,0x89699D6A,-30358.38510131836,-1802107276,0x94960674,-27497.97479248047,0
426,2,5,6,-147786804,0xF730F3CC,-2255.0476684570312,64035965,0x03D11C7D,977.1112823486328,0
427,3,5,6,1480594215,0x58401327,22592.074813842773,1598524743,0x5F478D47,24391.551864624023,0
428,4,5,6,1480594214,0x58401326,22592.074798583984,1598524739,0x5F478D43,24391.551803588867,0
429,5,5,6,-147786809,0xF730F3C7,-2255.0477447509766,64035960,0x03D11C78,977.1112060546875,0
430,6,5,6,-1989567126,0x89699D6A,-30358.38510131836,-1802107271,0x94960679,-27497.974716186523,0
431,7,5,6,843312600,0x3243EDD8,12867.929077148438,810309036,0x304C55AC,12364.334655761719,0
432,0,6,6,-1008084710,0xC3E9D91A,-15382.151947021484,-761335135,0xD29EF2A1,-11617.052230834961,0
433,1,6,6,1317645237,0x4E89ABB5,20105.67073059082,1930084219,0x730ABF7B,29450.747970581055,0
434,2,6,6,-1989567114,0x89699D76,-30358.38491821289,-1802107268,0x9496067C,-27497.974670410156,0
435,3,6,6,651652652,0x26D76E2C,9943.430358886719,675158881,0x283E1B61,10302.106948852539,0
436,4,6,6,651652655,0x26D76E2F,9943.430404663086,675158885,0x283E1B65,10302.107009887695,0
437,5,6,6,-1989567112,0x89699D78,-30358.384887695312,-1802107265,0x9496067F,-27497.97462463379,0
438,6,6,6,1317645243,0x4E89ABBB,20105.670822143555,1930084235,0x730ABF8B,29450.74821472168,0
439,7,6,6,-1008084709,0xC3E9D91B,-15382.151931762695,-761335133,0xD29EF2A3,-11617.052200317383,0
440,0,7,6,-1135057600,0xBC586540,-17319.6044921875,-1318568904,0xB1683C38,-20119.764770507812,0
441,1,7,6,-1008084713,0xC3E9D917,-15382.151992797852,-761335142,0xD29EF29A,-11617.052337646484,0
442,2,7,6,843312605,0x3243EDDD,12867.929153442383,810309053,0x304C55BD,12364.334915161133,0
443,3,7,6,885507073,0x34C7C401,13511.765640258789,650561056,0x26C6C620,9926.77392578125,0
444,4,7,6,885507073,0x34C7C401,13511.765640258789,650561068,0x26C6C62C,9926.774108886719,0
445,5,7,6,843312620,0x3243EDEC,12867.929382324219,810309063,0x304C55C7,12364.335067749023,0
446,6,7,6,-1008084690,0xC3E9D92E,-15382.151641845703,-761335118,0xD29EF2B2,-11617.051971435547,0
447,7,7,6,-1135057578,0xBC586556,-17319.60415649414,-1318568883,0xB1683C4D,-20119.764450073242,0
448,0,0,7,-98694317,0xFA1E0B53,-1505.9557647705078,174339387,0x0A64353B,2660.2079315185547,0
449,1,0,7,-1135057580,0xBC586554,-17319.60418701172,-1318568876,0xB1683C54,-20119.76434326172,0
450,2,0,7,-2119209666,0x81AF6D3E,-32336.573272705078,1432843100,0x5567735C,21863.450622558594,0
451,3,0,7,1302650610,0x4DA4DEF2,19876.870880126953,692196185,0x29421359,10562.075576782227,0
452,4,0,7,1302650630,0x4DA4DF06,19876.871185302734,692196191,0x2942135F,10562.075668334961,0
453,5,0,7,-2119209652,0x81AF6D4C,-32336.57305908203,1432843106,0x55677362,21863.450714111328,0
454,6,0,7,-1135057590,0xBC58654A,-17319.60433959961,-1318568892,0xB1683C44,-20119.764587402344,0
455,7,0,7,-98694323,0xFA1E0B4D,-1505.9558563232422,174339374,0x0A64352E,2660.207733154297,0
456,0,1,7,-1135057599,0xBC586541,-17319.60447692871,-1318568893,0xB1683C43,-20119.764602661133,0
457,1,1,7,-1008084705,0xC3E9D91F,-15382.151870727539,-761335132,0xD29EF2A4,-11617.052185058594,0
458,2,1,7,843312617,0x3243EDE9,12867.929336547852,810309051,0x304C55BB,12364.334884643555,0
459,3,1,7,885507053,0x34C7C3ED,13511.765335083008,650561053,0x26C6C61D,9926.773880004883,0
460,4,1,7,885507060,0x34C7C3F4,13511.765441894531,650561056,0x26C6C620,9926.77392578125,0
461,5,1,7,843312610,0x3243EDE2,12867.929229736328,810309051,0x304C55BB,12364.334884643555,0
462,6,1,7,-1008084708,0xC3E9D91C,-15382.151916503906,-761335145,0xD29EF297,-11617.052383422852,0
463,7,1,7,-1135057585,0xBC58654F,-17319.604263305664,-1318568894,0xB1683C42,-20119.764617919922,0
464,0,2,7,-2119209674,0x81AF6D36,-32336.57339477539,1432843092,0x55677354,21863.45050048828,0
465,1,2,7,843312603,0x3243EDDB,12867.929122924805,810309044,0x304C55B4,12364.334777832031,0
466,2,2,7,1205059945,0x47D3C169,18387.75550842285,1855025412,0x6E917104,28305.441467285156,0
467,3,2,7,-403602441,0xE7F183F7,-6158.484512329102,-480851117,0xE356CB53,-7337.205764770508,0
468,4,2,7,-403602447,0xE7F183F1,-6158.484603881836,-480851126,0xE356CB4A,-7337.205902099609,0
469,5,2,7,1205059932,0x47D3C15C,18387.755310058594,1855025410,0x6E917102,28305.441436767578,0
470,6,2,7,843312603,0x3243EDDB,12867.929122924805,810309042,0x304C55B2,12364.334747314453,0
471,7,2,7,-2119209684,0x81AF6D2C,-32336.57354736328,1432843089,0x55677351,21863.450454711914,0
472,0,3,7,1302650625,0x4DA4DF01,19876.87110900879,692196196,0x29421364,10562.075744628906,0
473,1,3,7,885507065,0x34C7C3F9,13511.765518188477,650561059,0x26C6C623,9926.773971557617,0
474,2,3,7,-403602443,0xE7F183F5,-6158.48454284668,-480851124,0xE356CB4C,-7337.205871582031,0
475,3,3,7,-1296309127,0xB2BBE479,-19780.107528686523,-2045626703,0x861236B1,-31213.786361694336,0
476,4,3,7,-1296309113,0xB2BBE487,-19780.107315063477,-2045626682,0x861236C6,-31213.786041259766,0
477,5,3,7,-403602434,0xE7F183FE,-6158.484405517578,-480851107,0xE356CB5D,-7337.205612182617,0
478,6,3,7,885507070,0x34C7C3FE,13511.765594482422,650561069,0x26C6C62D,9926.774124145508,0
479,7,3,7,1302650633,0x4DA4DF09,19876.8712310791,692196198,0x29421366,10562.075775146484,0
480,0,4,7,1302650626,0x4DA4DF02,19876.871124267578,692196193,0x29421361,10562.075698852539,0
481,1,4,7,885507094,0x34C7C416,13511.76596069336,650561089,0x26C6C641,9926.774429321289,0
482,2,4,7,-403602438,0xE7F183FA,-6158.484466552734,-480851116,0xE356CB54,-7337.205749511719,0
483,3,4,7,-1296309120,0xB2BBE480,-19780.107421875,-2045626690,0x861236BE,-31213.786163330078,0
484,4,4,7,-1296309120,0xB2BBE480,-19780.107421875,-2045626688,0x861236C0,-31213.7861328125,0
485,5,4,7,-403602447,0xE7F183F1,-6158.484603881836,-480851121,0xE356CB4F,-7337.205825805664,0
486,6,4,7,885507067,0x34C7C3FB,13511.765548706055,650561062,0x26C6C626,9926.774017333984,0
487,7,4,7,1302650625,0x4DA4DF01,19876.87110900879,692196193,0x29421361,10562.075698852539,0
488,0,5,7,-2119209671,0x81AF6D39,-32336.573348999023,1432843089,0x55677351,21863.450454711914,0
489,1,5,7,843312625,0x3243EDF1,12867.929458618164,810309068,0x304C55CC,12364.335144042969,0
490,2,5,7,1205059955,0x47D3C173,18387.755661010742,1855025418,0x6E91710A,28305.44155883789,0
491,3,5,7,-403602439,0xE7F183F9,-6158.484481811523,-480851117,0xE356CB53,-7337.205764770508,0
492,4,5,7,-403602420,0xE7F1840C,-6158.484191894531,-480851107,0xE356CB5D,-7337.205612182617,0
493,5,5,7,1205059948,0x47D3C16C,18387.75555419922,1855025414,0x6E917106,28305.441497802734,0
494,6,5,7,843312622,0x3243EDEE,12867.929412841797,810309065,0x304C55C9,12364.335098266602,0
495,7,5,7,-2119209683,0x81AF6D2D,-32336.573532104492,1432843082,0x5567734A,21863.45034790039,0
496,0,6,7,-1135057582,0xBC586552,-17319.604217529297,-1318568885,0xB1683C4B,-20119.76448059082,0
497,1,6,7,-1008084702,0xC3E9D922,-15382.151824951172,-761335133,0xD29EF2A3,-11617.052200317383,0
498,2,6,7,843312617,0x3243EDE9,12867.929336547852,810309060,0x304C55C4,12364.335021972656,0
499,3,6,7,885507069,0x34C7C3FD,13511.765579223633,650561066,0x26C6C62A,9926.77407836914,0
500,4,6,7,885507060,0x34C7C3F4,13511.765441894531,650561056,0x26C6C620,9926.77392578125,0
501,5,6,7,843312607,0x3243EDDF,12867.929183959961,810309048,0x304C55B8,12364.334838867188,0
502,6,6,7,-1008084693,0xC3E9D92B,-15382.15168762207,-761335129,0xD29EF2A7,-11617.052139282227,0
503,7,6,7,-1135057593,0xBC586547,-17319.604385375977,-1318568893,0xB1683C43,-20119.764602661133,0
504,0,7,7,-98694334,0xFA1E0B42,-1505.9560241699219,174339363,0x0A643523,2660.207565307617,0
505,1,7,7,-1135057607,0xBC586539,-17319.604598999023,-1318568904,0xB1683C38,-20119.764770507812,0
506,2,7,7,-2119209679,0x81AF6D31,-32336.573471069336,1432843083,0x5567734B,21863.45036315918,0
507,3,7,7,1302650620,0x4DA4DEFC,19876.871032714844,692196191,0x2942135F,10562.075668334961,0
508,4,7,7,1302650628,0x4DA4DF04,19876.871154785156,692196194,0x29421362,10562.075714111328,0
509,5,7,7,-2119209660,0x81AF6D44,-32336.573181152344,1432843103,0x5567735F,21863.45066833496,0
510,6,7,7,-1135057590,0xBC58654A,-17319.60433959961,-1318568892,0xB1683C44,-20119.764587402344,0
511,7,7,7,-98694338,0xFA1E0B3E,-1505.9560852050781,174339365,0x0A643525,2660.2075958251953,0
